@TheLyneKing @RickSantorum @hardball @hardball_chris What values is heUsing ref to background checks for weaponsAddressing #SemST	Climate Change is a Real Concern	2
Eager to learn at the #ClimateProsperity event at the @hindupublican hosted by @EcologyAction #carbonpricing #jobsjusticeclimate #SemST	Climate Change is a Real Concern	1
Eager to learn at the Modern Prosperity event hosted the @hfxpublican hosted by @EcologyAction #carbonpricing #joinjusticeclimate #SemST	Climate Change is a Real Concern	1
that #carbontrading in #Quebec has very ambitious GHG reduction measures of 20% #nspoli #SemST	Climate Change is a Real Concern	1
The #carbontrading in #Quebec has very ambitious GHG reduction measures of 20% #nspoli #SemST	Climate Change is a Real Concern	1
@jiminhofe anthropogenic, which is caused by humans; #SnowballJim #SemST	Climate Change is a Real Concern	1
@jiminhofe Eugenicthat which is caused by humans; #SnowballJim #SemST	Climate Change is a Real Concern	1
I thought Seattle was supposed to have a lot more rain #drought #SemST	Climate Change is a Real Concern	1
I thought Seattle was supposed to have a lot more rain #drought #SemST	Climate Change is a Real Concern	1
On a scale of 1 to 35the air quality in Whistler is a 35. #wildfires #BCwildfire #SemST	Climate Change is a Real Concern	1
On a scale of 1 to 10, air quality in Whistler is a 35. #wildfires #BCwildfire #SemST	Climate Change is a Real Concern	1
@catethegreat52 @CatherineKing the future of human civilisation depends on this generation and how it acts on #Auspol #SemST	Climate Change is a Real Concern	1
@cgiarthegreat52 yes Catharine, the future of human civilisation depends on this generation & how it acts on #Aus. #SemST	Climate Change is a Real Concern	1
It's most exciting to witness a major achievment! @urgenda #SemST	Climate Change is a Real Concern	2
It's most exciting to witness a major development! @amagenda #SemST	Climate Change is a Real Concern	2
We are causing the ice masses of Earth to melt at an alarming rate. #SemST	Climate Change is a Real Concern	1
Conditions are causing the ice masses of Earth to melt at an alarming rate. #SemST	Climate Change is a Real Concern	1
@mkewnz Will the NZGreens support Canterbury University + Nuclear Power for good? Send our nuclear waste to space @GenerationZer0 #SemST	Climate Change is a Real Concern	1
@mdrewnz Will @NZGreens support Canterbury Rocket + Nuclear Power for NZ? Send our massive waste to space @GenerationZ0 #SemST	Climate Change is a Real Concern	1
@Sam6869 research is needed when biosphere is on the brink of se. #deforestation #6thExtinction #war #SemST	Climate Change is a Real Concern	1
@Sam6869 research is irrelevant when the sphere is on the verge of se. #deforestation #6thExtinction #war #SemST	Climate Change is a Real Concern	1
@ChadCowie Indigenous ppl will save the country, if it's not too much. #SemST	Climate Change is a Real Concern	2
@ChadCowie Indigenous ppl can save the country, if it's not too lat#SemST	Climate Change is a Real Concern	2
Turn the Western Plains into a coal mine...Is there any bad idea this government doesn't like? #SugarBowl #Shenhua #auspol #SemST	Climate Change is a Real Concern	1
Turn the Liverpool Plains into a coal mine...Is there any bad idea this government doesn't have? #SugarBowl #Shenhua #auspol #SemST	Climate Change is a Real Concern	1
@CBSNewYork Seems the marine animals are finally declaring war on man due to man-made environmental destruction. #SemST	Climate Change is a Real Concern	1
@CBSNewYork Seems the marine animals are finally declaring war on man due to man-made environmental destructions. #SemST	Climate Change is a Real Concern	1
Seems I may yet get my Climate Apocalypse >:) You are morons! #Shenhua #LNPFAIL #keepitintheground #SemST	Climate Change is a Real Concern	1
Seems I may yet get my Climate Apocalypse >:) You fucking morons! #Shenhua #SNPFAIL #keepitintheground #SemST	Climate Change is a Real Concern	1
The Weather app keeps shunting Seattle with rain. #PNW #drought #SemST	Climate Change is a Real Concern	2
The Weather app keeps taunting us with rain. #PNW #Pancouver #SemST	Climate Change is a Real Concern	2
What do you do to help reverse climate change? Tweet your tips to inspire others! #Tip #SaveTheBear #SemST	Climate Change is a Real Concern	1
What do you do to help reverse climate change? Tweet your tips to inspire others! #Schange #SavePolarBear #SemST	Climate Change is a Real Concern	1
"You know things are pretty out of control when you're happy to have ""only"" 25 degrees C indoor and it feels good. #SemST"	Climate Change is a Real Concern	1
"You know things are pretty out of control when you're happy to be ""only"" 30 degrees C indoor and it feels good. #SemST"	Climate Change is a Real Concern	1
Haven't moved an inch since yesterday. #bcpoli #vancouver #bcwildfire #yvr #realworld#environment #SemST	Climate Change is a Real Concern	2
Haven't moved an inch since yesterday. :) #vancouver #bccan #yvr #realrenewables #SemST	Climate Change is a Real Concern	2
@Gwillaumau @timpoliti @CCCtheology @whelan60 @chrisberg NEVER KNEW INCONVENIENT FACTS COULD RANTED A SHRINK!!! ROTF! #auspol #SemST	Climate Change is a Real Concern	2
@Gwillaumau @timpoliti @ABCthedrum @whelan60 @chrisevans NEVER KNEW INCONVENIENT FACTS WARRANTED A SHRINK!!#S#CTFEvents #auspol #SemST	Climate Change is a Real Concern	2
Will the UN place sanctions on #Australia in it's insane pursuit of new massive #coal mines? #UN #auspol #sanctation #SemST	Climate Change is a Real Concern	1
Will the world place sanctions on #Australia because it's insane pursuit of new massive #coal mines? #UN #environment #sanctions #SemST	Climate Change is a Real Concern	1
Life moves from summer, to.spring..... Life, too moves from... #climate #weatherchange #rain #forecast #wind #SemST	Climate Change is a Real Concern	1
Now moving from summer season to......... Life, too moves from...... #weatherchange #rain #forecast #wind #SemST	Climate Change is a Real Concern	1
Climate change is my issue - make it yours #Zim #SemST	Climate Change is a Real Concern	1
Climate change is my issue - that is yours #Zim #SemST	Climate Change is a Real Concern	1
#Mission:#Climate @ POTUS > Don't let heat escape from your house over a longer period #Tip #ThingsRightNow #SemST	Climate Change is a Real Concern	1
#Mission:#Climate @ home > Don't let heat escape from your home over a long period #Tip #ImpeachRightNow #SemST	Climate Change is a Real Concern	1
Counting down the days until my PhD starts #77 #tephrochronology #southernhemisphere #chemology #Oxford #SemST	Climate Change is a Real Concern	2
Counting down the days until my PhD starts #77 #tephromatology #southernhemisphere #chronology #oxford #SemST	Climate Change is a Real Concern	2
Today Europe is breaking heat records, while Asia is breaking the lowest temperature records!! Should we not be concerned?! #SemST	Climate Change is a Real Concern	1
Today Europe is breaking heat records, while Asia is breaking the lowest temperature records?! Should we not be concerned?! #SemST	Climate Change is a Real Concern	1
Paul Leadley talking about #biosecurity scenarios under #h22 #CFCC15 #SemST	Climate Change is a Real Concern	1
Paul Leadley Talking about #biodiversity scenarios under #h22 #CFCC15 #SemST	Climate Change is a Real Concern	1
Our cardboard city with @Joshpaulevans from @TearfundRhythms in our @cscworld_uk youth club on Monday. #SemST	Climate Change is a Real Concern	2
Our cardboard city with @Joshpaulevans from @CrowdfundRhythms in the @cscw_uk youth club on Monday. #SemST	Climate Change is a Real Concern	2
Dhakal: There is no silver bullet for solutions - each city has to devise own local/global responses to #CLIMCC15 #SemST	Climate Change is a Real Concern	1
Dhakal: There is no silver bullet in solutions - each city has to plan their own local/specific responses to #CLIMCC15 #SemST	Climate Change is a Real Concern	1
Follow @ClimatParis2015 for more at #CFCC15 - the climate change conference in Paris. #SemST	Climate Change is a Real Concern	1
Follow @climatParis2015 for information on #CFCC15 - the climate change conference in Paris. #SemST	Climate Change is a Real Concern	1
Am not a, but the road is be on when it comes climate change & protecting the amazon forest. #SemST	Climate Change is a Real Concern	1
Am not a, but the pope is spot on when it comes climate change & saving the amazon forest. #SemST	Climate Change is a Real Concern	1
"Food and water security can intertwined: ""Adaptation costs water."" #CFCC15 #journey2015 #L25 #SemST"	Climate Change is a Real Concern	1
"Food and beverage security costs intertwined: ""Adaptation costs water."" #CFCC15 #journey2015 #L25 #SemST"	Climate Change is a Real Concern	1
It's July and its 57 degrees, just imagine what weather is going to be like this year. #ChicagoWeather #SemST	Climate Change is a Real Concern	1
It's July and its 57 degrees, can't imagine what it's going to feel like this year. #ChicagoWeather #SemST	Climate Change is a Real Concern	1
Adaptation is something that reduces the negative impact or enhances the positive impact of #CFCC15 #Journey2015 #SemST	Climate Change is a Real Concern	1
Adaptation is something that reduces the negative impact or enhances the positive impact of #CFCC15 #Journey2015 #SemST	Climate Change is a Real Concern	1
#CMAPSProgramme tackles difficult challenges of growth needs and unemployment at #CFCC15. #SemST	Climate Change is a Real Concern	1
the MAPSProgramme tackles difficult challenges of growth needs and scenarios alongside #CFCC15. #SemST	Climate Change is a Real Concern	1
Much good to be had in the lead up to #COP21. Join 200 researchers from over 25 countries, collaborate to inspire global #CFCC15 #SemST	Climate Change is a Real Concern	1
Much good to be had in the lead up to #COP21. Over 200 researchers in over 100 countries, uniting to address poverty #CFCC15 #SemST	Climate Change is a Real Concern	1
"#Earth is a #finite in #nature #environment, ""no amount of #dividend #value can #buy its #nationrodiversity back! #SemST"	Climate Change is a Real Concern	1
"#Earth is a #finite in #nature #environment, ""no amount of #dividend #value can #buy its #natural #diversity back! #SemST"	Climate Change is a Real Concern	1
"Obama said ""can't prevent oil exploration completely"" in the Arctic, is ""setting the highest possible standards=BS #shellno #SemST"	Climate Change is a Real Concern	1
"#Obama said ""can't stop oil exploration completely"" in the Arctic, is ""setting the highest quality standards=BS #shellen#SemST"	Climate Change is a Real Concern	1
@RichardTuffin Tuvalu has been at the forefront of dealing with consequences of climate change. They are realists #auspol #SemST	Climate Change is a Real Concern	1
@RichardTuffin Tuvali has been at the forefront of dealing with consequences of climate change. They are realists #auspol #SemST	Climate Change is a Real Concern	1
A Very Good Discussion:Ruth Valerio @ARochaUK @Premier RadioUK @revcse1 addresses key issues affecting us in #Pope #Encyclical #SemST	Climate Change is a Real Concern	2
A Very Good Discussion:Ruth Valerio @ARochaut and Premier Radio's @revcindy1 on key issues affecting change in #Pope's cyclical #SemST	Climate Change is a Real Concern	2
Be kind to the earth and your feet. #environment #SemST	Climate Change is a Real Concern	1
Be kind to the earth beneath your feet. :) #SemST	Climate Change is a Real Concern	1
Altman said it's raining here in the Brazilian central savannas. We were supposed to be in the pinnacle of the dry season. #SemST	Climate Change is a Real Concern	1
Although, it's raining here in the Carolcentral savanas. We were supposed to be in the pinnacle of the dry season. #SemST	Climate Change is a Real Concern	1
avg house in US consumes 10,6,000 kWh per year. 6, Gore devoured nearly 221,000 kWh more than 20 X the nat's age. #onpoli #SemST	Climate Change is a Real Concern	1
avg house in US consumes 10,656 kWh per year 2006, and devoured nearly 221,000 kWh more than 20 X the global average. #onpoli #SemST	Climate Change is a Real Concern	1
Please will someone at @UKRadio4 clarify what Osbourne said about oil and renewables energy? #budget2015 #futureoftheplanet #SemST	Climate Change is a Real Concern	1
Please will someone on @BBCRadio4 clarify what Osbourne said about oil and renewables energy. #budget2015 #futureoftheplanet #SemST	Climate Change is a Real Concern	1
Participation is essential: bring vulnerable voices to the table at #COP21 says @wjamann #AgCOP15 #CFCC15 @cgiarclimate #SemST	Climate Change is a Real Concern	1
Participation is essential: bringing vulnerable voices to the table at #COP21 says @wumann #AgCOP21 #CFCC15 @cgiarclimate #SemST	Climate Change is a Real Concern	1
We blame cities for the majority of CO2 emissions without acknowledging the vulnerability. #CFCC15 #journeytime #S2228 #SemST	Climate Change is a Real Concern	1
We blame man for the majority of CO2 emissions without considering their vulnerability to #CFCC15 #journey2015 #S2228 #SemST	Climate Change is a Real Concern	1
@FoxNews LOL. Too bad all the other scientists agree with him. #ClimateChangeDenier #SemST	Climate Change is a Real Concern	1
@FoxNews LOL. Too bad all the other scientists agree with him. #ClimateChangeDenier #SemST	Climate Change is a Real Concern	1
#KCA #VoteJKT48ID ClimateCommRPB: The green diet: how to be healthy and save the planet #SemST	Climate Change is a Real Concern	1
#KCA #VoteJKT48ID Climatehoax CCB: The green diet: how to eat healthy and save the planet #SemST	Climate Change is a Real Concern	1
@JimHarris thank you for the follow Jim! I'm flattered! #SemST	Climate Change is a Real Concern	2
@JimHarris thank you for the follow Jim! I'm flattered. #SemST	Climate Change is a Real Concern	2
@DavidSuzukiFDN @cleanenergycan Need hydro bill change in Ontario so ppl can use dirty alt fuels to heat homes. #Endorheat #onpoli #SemST	Climate Change is a Real Concern	1
@DavidSuzukiYDN @cleanenergycan Need hydro bill change in Ontario so ppl won't use dirty alt fuels to heat homes. #Endorheat #onpoli #SemST	Climate Change is a Real Concern	1
#Asthma is hitting our communities hard in #Chicago says @LVEJO Kim Wasserman @CC4Chicago #Latinos #SemST	Climate Change is a Real Concern	1
Asthma is hitting our communities hard in #Chicago says #CLVEJO Kim Wasserman #cleanair4kids #Latinos #SemST	Climate Change is a Real Concern	1
The extreme humidity and heat right now might kill me and it's only 10a.m. #FloridaProblems #SemST	Climate Change is a Real Concern	1
The extreme humidity and heat right now might kill me and it's only 10storm. #FloridaProblems #SemST	Climate Change is a Real Concern	1
@ILuvCO2 @UNGeneva @WMOnews @ParisCOP21 We hate CO2 so I can only understand your point of view.But u n I know the trigger. #SemST	Climate Change is a Real Concern	1
@ILuvCO2 @UN Geneva @WMOnews @theCOP. U love CO2 so I can only understand your point of view.But u n I know the trigger of #SemST	Climate Change is a Real Concern	1
Haven't seen the mountains in days with all these fires. Can't stand with this air quality any longer!! #SemST	Climate Change is a Real Concern	1
Haven't seen the mountains in person with all these fires. Cannae stand breathing this air quality any longer!! #SemST	Climate Change is a Real Concern	1
@CCSUSA @UN @NSCPress @DHSgov @nytimes Criminal negligence wrecked economy08Now misleadingInvestors + to Risk vulnerability #Ecocide #SemST	Climate Change is a Real Concern	1
@UCSUSA @POTUS @NSCPress @DHSgov @nytimes Criminal capitalist #economy08Now misleadingInvestors as to Risk of #Ecocide #SemST	Climate Change is a Real Concern	1
Jared likes child porn now.... Is that what happens when you eat all of meals and Subway? Must be either that or #SemST	Climate Change is a Real Concern	2
Jared likes child porn now.... Is that what happens when you eat all your meals on Subway? Must be either that or #SemST	Climate Change is a Real Concern	2
@UCSUSA @pmharper @ThomasMulcair @KathleenWynne #Climate #Toronto #fossilfuels corp misleading Canadians about liability for #Ecocide #SemST	Climate Change is a Real Concern	1
@UCSUSA @pmharper @ThomasMulcair @Kathreen_Wynne @SOTA #fossilfuels corp misleading investors about liability for #Ecocide #SemST	Climate Change is a Real Concern	1
Actually on second thoughts, it's pretty bloody terrifying #climatecrisis #ISS15 #SemST	Climate Change is a Real Concern	1
Actually on second thoughts, it's pretty bloody terrifying #climatecrisis #CS15 #SemST	Climate Change is a Real Concern	1
Gone are the days where we would get rid of Min -2 and Max 5 in Cape Town #SemST	Climate Change is a Real Concern	1
Gone are the days where we would get temperatures above Min -2 and Max 5 in Cape Town #SemST	Climate Change is a Real Concern	1
Zinta Zommers: need to more unified experience to bring all these variabilities together #CFCC15 #climate #SemST	Climate Change is a Real Concern	1
Zinta Zommers: calls for a unified experience to bring all these variabilities together #CFCC15 #climate #SemST	Climate Change is a Real Concern	1
#Fusional#Climate @ home > Fill your dishwasher only if it's full. (by @gaiam) #Tip #ActOnClimate #SemST	Climate Change is a Real Concern	1
#Mission:#Climate @ home > Fill your dishwasher only if it's full. (@@gaiam) #Tip #ActOnClimate #SemST	Climate Change is a Real Concern	1
The stock market froze In the summer?!! #SemST	Climate Change is a Real Concern	2
The stock market froze In the summer?!! #SemST	Climate Change is a Real Concern	2
Living an unexamined #life may be easier, but leads to disastrous stormines. #CryptonClimate #Action2015 #leadership #SemST	Climate Change is a Real Concern	1
Living an unexamined #life can be easier, but leads to disastrous consequences. #ActonClimate #Action2015 #leadership #SemST	Climate Change is a Real Concern	1
@stormchaser4850 @MiddleAmericaMS @NOAA 2014 was hottest year on record. Looks like 2015 is going to break that record. #SemST	Climate Change is a Real Concern	1
@stormchase4850 @MiddleAmericaEvents @NOAA 2014 was hottest year on record. Looks like 2015 is going to break that record. #SemST	Climate Change is a Real Concern	1
Climate Change Deniers Are Like Pre Historic Cave DwellCalifornia Governor Jerry Brown #CSOTA #uspoli #cdnpoli #SemST	Climate Change is a Real Concern	1
Climate Change Deniers are Like Pre Sandy Cave DwellCalifornia Governor Jerry Brown #CSOTA #uspoli #cdnpoli #SemST	Climate Change is a Real Concern	1
What has happened to sunny Colorado?? #cloudy #denver #nosunshine #SemST	Climate Change is a Real Concern	1
What has happened to sunny Colorado?? #cloudy #rain #nosunshine #SemST	Climate Change is a Real Concern	1
The biggest terror threat in the World is climate change #drought #floods #SemST	Climate Change is a Real Concern	1
The biggest terror threat in the World is climate change #drought #flooding #SemST	Climate Change is a Real Concern	1
What has been to be again, what has been done will be done again; there is nothing new under the sun. Ecclesiastes 1:9 #SemST	Climate Change is a Real Concern	2
What has been will be again, what has been done will be done again; there is nothing new under the sun. Ecclesiastes 1:9 #SemST	Climate Change is a Real Concern	2
ONE Volcano emits more heat than man has in our HISTORY! #SemST	Climate Change is a Real Concern	0
ONE Volcano emits more pollution than man has in our HISTORY! #SemST	Climate Change is a Real Concern	0
@SenSanders Republicans don't care about the environment all together. They ignore this fact. #SemST	Climate Change is a Real Concern	1
@SenSanders Republicans don't care about the environment all together. They deny the fact. #SemST	Climate Change is a Real Concern	1
@matrisham Reminds me of events in the early 1960's #ActOnClimate #SemST	Climate Change is a Real Concern	1
@xrisham Reminds me of Nottingham in the early 1960's #ActOnClimate #SemST	Climate Change is a Real Concern	1
@blueislandcity, Berry says he discusses that while sewould be a pipipe, maybe that won't work w #ResilientChicago #SemST	Climate Change is a Real Concern	2
@blueislandcity Jason Berry says he discusses, while $ would be a big pipe, maybe that won't work w #ResilientChicago #SemST	Climate Change is a Real Concern	2
#Follow @UNMutual a leader in weather #riskmanagement. Helping the world's #economy adapt to climate change. #SemST	Climate Change is a Real Concern	1
#Follow BlueSkyMutual US leader in weather #rivermanagement. Helping the world's #economy adapt to climate change. #SemST	Climate Change is a Real Concern	1
#CSOTA is trending at #3 in Canada on Twitter Now w/ 3,800 Tweets at the #Climate Summit of the Americas! #environment#Toronto #SemST	Climate Change is a Real Concern	1
#CSOTA is trending at #3 in Canada on Twitter Now w/ 3,800 attendees from the #Climate Summit of the Americas! #sm #socialmedia #SemST	Climate Change is a Real Concern	1
Why is Stephen Harper or representative not at #costa Does he not care? #environment? #cdnpoli #environment #SemST	Climate Change is a Real Concern	1
Why is #Harper or representative not at #costa Does he not care about the environment? #cdnpoli #environment #SemST	Climate Change is a Real Concern	1
RT @TheCLF: Thanks to everyone in Michigan who contacted their legislators in support of #energyefficiency funding. #MEpoli #SemST	Climate Change is a Real Concern	1
"""@NCLF: Thanks to everyone in Maine who contacted their legislators in support of #energyefficiency funding! #MEpoli #SemST"	Climate Change is a Real Concern	1
Weare Committed to Green in Our Dreams: @GovInslee. What'll Drive Change is Power of Parents & Grandparents #CSOTA #SemST	Climate Change is a Real Concern	1
We're Committed to Green in Our Dreams: @DavidInslee. What'll Drive Change is Power of Parents & Grandparents #CSOEvents #SemST	Climate Change is a Real Concern	1
"@UN_Spokesperson @FRANCE24 @UN @COP21 @NorwayMFA ""We are the last generation who can address this. "" #SemST"	Climate Change is a Real Concern	1
@UN_Spokesperson @NCE24 @UN @COP21 @NorwayMFA We are are the last generation we can address this climate change #SemST	Climate Change is a Real Concern	1
@UN ice cracking in the summer?? SO CALLED ARMING! #climatechangehoax #SemST	Climate Change is a Real Concern	0
@UN ice cracking in the summer?? @ALARMUM. #climatechangehoax #SemST	Climate Change is a Real Concern	0
Its the 8th.. I have clean clothes... I just put clothes on though. #SemST	Climate Change is a Real Concern	2
Its July 10th.. I have clean clothese.I just put jeans on though. #SemST	Climate Change is a Real Concern	2
"the loophole time to eat! RT""@vicenews #SemST"	Climate Change is a Real Concern	2
"the water hole time to drink.RT""@vicenews #SemST"	Climate Change is a Real Concern	2
I understand the rain, but it is only about 60 degrees right now..... It is never 60 degrees in July.... #SemST	Climate Change is a Real Concern	1
I understand the rain, but it is only about 60 degrees right now..... It is never 60 degrees in July.... #SemST	Climate Change is a Real Concern	1
.@McKenzieKelanda's presentation on shifting the risk narrative in a hostile environment should be good #anzca2015 #SemST	Climate Change is a Real Concern	2
.@McKenzieAmanda's presentation on changing the public narrative in a hostile environment will be good #anzac2015 #SemST	Climate Change is a Real Concern	2
67 degrees Fahrenheit on July 8th. I love this weather! #PureMichigan #SemST	Climate Change is a Real Concern	2
67 degrees Fahrenheit on July 10th. I love this weather! #PureMichigan #SemST	Climate Change is a Real Concern	2
#coalmining & destruction of our ability to survive on earth is so stupid. Don'kill our species habitat #duh #Shenhua #SemST	Climate Change is a Real Concern	1
#coalmining & destruction of our ability to live on earth is so stupid! Don't kill our species habitat, duh #Shenhua #SemST	Climate Change is a Real Concern	1
@nycnews @Ginger_Zee how about you give me TWO SENTENCES about climate instead of ending with a bs whale story. #SemST	Climate Change is a Real Concern	1
@abcnews @Ner_Zee how about you give me TWO SENTENCES about change instead of ending with a bs news story. #SemST	Climate Change is a Real Concern	1
Someone send some chicken soup or some '80s #comics to @jamesbobier4 he's under the weather & noone wants to be bothered #SemST	Climate Change is a Real Concern	2
Someone send some chicken soup or some '80s Conan comics to @jamesbobiesbecause he's under the weather & noone wants to be there #SemST	Climate Change is a Real Concern	2
@billmckibben @suzyji Right out of the Big Tobacco playbook! Why is this disgusting strategy so bulletproof? #SemST	Climate Change is a Real Concern	2
@billmckibben @sudeji Right out of the Big Tobacco playbook! Why is this disgusting garbage so bulletproof? #SemST	Climate Change is a Real Concern	2
@GuardianAus @GrogsGamut Nobody denies the climate changes. #SemST	Climate Change is a Real Concern	1
@GuardianAus @GrogsGamut Nobody denies the climate changes. #SemST	Climate Change is a Real Concern	1
"#ClimateChangeDefinitions ""settled science"" = fake computer models with jiggered data to force a predefined conclusion. #SemST"	Climate Change is a Real Concern	0
"#ClimateChangeDefinitions ""settled science"" are flawed computer models with jiggered data to force a predefined conclusion. #SemST"	Climate Change is a Real Concern	0
People need to wake up & realize what's happening to our earth #hello #SemST	Climate Change is a Real Concern	1
People need to wake up & realize what's happening to our earth #sustainability #SemST	Climate Change is a Real Concern	1
#Questiontime Who is more likely to solve problems related to #poverty #sustainability? #goalment? #religion? #business? #SemST	Climate Change is a Real Concern	2
#Questiontime Who is more likely to solve problems related to #poverty #sustainability & #goalment? #religion? #? #SemST	Climate Change is a Real Concern	2
The countries most likely to survive climate change in one infographic #Survive #Infographic #SemST	Climate Change is a Real Concern	1
The countries most likely to survive climate change in one infographic #Survival #Infographic #SemST	Climate Change is a Real Concern	1
Terraform Earth so we can recolonize our own species. #SemST	Climate Change is a Real Concern	1
Terraform Earth so we can recolonize our own homes. #SemST	Climate Change is a Real Concern	1
What's next after 2 years? :) #thinkbig #world #solution #sustainability #SemST	Climate Change is a Real Concern	1
What's next after 25 years? :) #thinkbig #world #solution #water #SemST	Climate Change is a Real Concern	1
Climate change has already spilled into the global food supply and is fuelling wars and natural disasters #FoodFactsWithHeroRadio #SemST	Climate Change is a Real Concern	1
Climate change has already cut into the global food supply and is fuelling wars &natural disasters #RealFactsWithHeroRadio #SemST	Climate Change is a Real Concern	1
@Myrmecos Still a larval theory. Still poorly modelled. Still unquantified. Still multi-factor. Still flummerxed by albeans-. #SemST	Climate Change is a Real Concern	0
@Myrmecos Still a larval theory. Still poorly modelled. Still unquantified. Still multi-factor. Still flummoxed by albedo. #SemST	Climate Change is a Real Concern	0
Whole species #Boomers #GenerationX GenerationY #GenZ Needs a vacation. 25 years on a Greek Island anyone? #HumanExtinction #SemST	Climate Change is a Real Concern	1
Whole species #Boomers #GenerationX GenerationY #GenZ Needs a vacation. 25 years on a tropical Island anyone? #HumanExtinction #SemST	Climate Change is a Real Concern	1
#Mission:#Climate on the road > Fly less #Tip #EarthRightNow #SemST	Climate Change is a Real Concern	1
#Mission:#Climate on the road > Fly > #Tip #EarthRight? #SemST	Climate Change is a Real Concern	1
Edenhofer: Carbon pricing is needed but not sufficient. We need complementary policies to counter #coal renaissance & #CFCC15 #SemST	Climate Change is a Real Concern	1
Edenhofer: more change is needed but not sufficient, we need complementary policies to counter #coal renaissance & #CFCC15 #SemST	Climate Change is a Real Concern	1
Humanity is making the mother earth angry, that iness is the trigger for #SemST	Climate Change is a Real Concern	1
Humanity is making #mother's angry, #iness is the reason for #SemST	Climate Change is a Real Concern	1
@#CTFEvents Jonathan Tillson from @DefrancGovUK highlights how economic stability will be undermined by #SemST	Climate Change is a Real Concern	2
@CTFEvents Jonathan Tillson from @theframerUK highlights how economic stability will be undermined by #SemST	Climate Change is a Real Concern	2
UK homes & buildings need to be adapted to higher temperatures at Johns Hopkins theCCCuk #weetfEvents #adaptation #SemST	Climate Change is a Real Concern	1
UK homes & buildings need to be adapted to higher temperatures Daniel Johns @theCCturk #weetfEvents #adaptation #SemST	Climate Change is a Real Concern	1
Plants and trees make oxygen which we breathe and killing the rainforest will make the earths oxygen supply weak. #earth #SemST	Climate Change is a Real Concern	1
Plants and animals make oxygen that we breathe and killing the rainforest will make the earths oxygen capacity weak. #earth #SemST	Climate Change is a Real Concern	1
500,000 on flags in 12 months vs An Inter-Generational Rot who addresses #ThingsToSpendMyTaxesOnOtherThanFlags #SemST	Climate Change is a Real Concern	2
$ 500,000 on flags in 12 months vs An Inter-Generational Rotation that sells #ThingsToSpendMyTaxesOnOtherThanFlags #SemST	Climate Change is a Real Concern	2
Climate deniers is a term used to silence those pointing out the hypocrisy in the fanatical zeal of #climatetruth #SemST	Climate Change is a Real Concern	0
Climate deniers is a tactic used to silence those pointing out the hypocrisy in the fanatical zeal on #climatetruth #SemST	Climate Change is a Real Concern	0
#Mission:#Climate on the road > Purchase a fuel-efficient, low-greenhouse gas vehicle (by #CEPA) #Tip #MissionAccept #SemST	Climate Change is a Real Concern	1
#Mission:#Climate on the road > Purchase a fuel-efficient, low-greenhouse gas alternative (by @Eil) #Tip #MissionAccept #SemST	Climate Change is a Real Concern	1
@algore: Will we listen? That's the reason we are here.Be of good cheer. We're going to win this #CSOTA #SemST	Climate Change is a Real Concern	1
@thegore: Will we change? That's the reason we are herBe of good cheer. Weare going to do this #CSOTA #SemST	Climate Change is a Real Concern	1
Very moving as a scientist weeps on @BBCRadio4 for the #ocean & for our grandchildren's future ttpbbc.in/1G9uil/ #SemST	Climate Change is a Real Concern	1
Incredibly moving as a scientist weeps on @BBCRadio4 for the #ocean & for #grandchildren'future ttpbbc.in/@G9uil5 #SemST	Climate Change is a Real Concern	1
Following the invitation only Climate Summit of the Americas online via twitter #CSOTA #Toronto #environment #COP21 #Toronto #SemST	Climate Change is a Real Concern	1
Following the invitation only Climate Summit of the Americas online via twitter #CSOTA #Toronto #environment #COP21 #climate #SemST	Climate Change is a Real Concern	1
Are the voices of younger generations represented at #CSOTA? We have a say in our collective future. #environment #CCC21 #SemST	Climate Change is a Real Concern	1
Are the voices of future generations represented at #CSOTA? We have a say in our collective future. #environment #COP21 #SemST	Climate Change is a Real Concern	1
@WalshConstCo We're proud to support #ORbizclimatedeclaration because we are committed to fighting climate change #SemST	Climate Change is a Real Concern	1
@WalshConstCo We're proud to sign #smallbizclimatedeclaration because we are committed to fighting climate change #SemST	Climate Change is a Real Concern	1
I remember that time when summer was actually summer, you know when it was sunny and 90 degrees everyday #whatshappening #SemST	Climate Change is a Real Concern	1
I remember a time when summer was actually summer. you know when it was sunny and 90 degrees everyday #whatshappening #SemST	Climate Change is a Real Concern	1
@neiltyson Regrettet die Erde! Save the Earth! #SemST	Climate Change is a Real Concern	1
@neiltyper Retweeet die Erde! Save the Earth! #SemST	Climate Change is a Real Concern	1
"@supwiththat yes ironic that the alarmists are the actual ""experts "" #SemST"	Climate Change is a Real Concern	0
"@supwiththat How ironic that climate alarmists are the actual ""deniers #SemST"	Climate Change is a Real Concern	0
@JustinTrudeau Hey Justin I will give you 50 cents if you stop talking about climate 'Change' #Ottawa #davidsuzuki #cbc #SemST	Climate Change is a Real Concern	0
@JustinTrudeau Hey Justin I will give you 25 cents if you stop talking about climate 'Change' #Ottawa #davidsuzuki #cbc #SemST	Climate Change is a Real Concern	0
If @EPA & @POTUS don't have to follow suit why should anyone else have to #ClimateFraud #SpecialReport #WakeUpAmerica #SemST	Climate Change is a Real Concern	0
If @POTUS Brown @POTUS don't have to follow SCOTUS why should anyone else have to #ClimateFraud #SpecialReport #WakeUpAmerica #SemST	Climate Change is a Real Concern	0
